#timestamp_kf,lcd_status,query_id,match_id,mono_input_size,mono_inliers,mono_iters,stereo_input_size,stereo_inliers,stereo_iters,pgo_size,pgo_lc_count,pgo_lc_inliers
1751615316539804697,NO_MATCHES,0,0,0,0,0,0,0,0,1,0,0
1751615316753371000,NO_MATCHES,140342654394881,140342401304576,0,0,0,0,0,0,2,0,0
1751615316970794439,NO_MATCHES,1,140339266167600,0,0,0,0,0,0,3,0,0
1751615317186959505,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,4,0,0
1751615317401767015,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,5,0,0
1751615317615556717,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,6,0,0
1751615317825954676,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,7,0,0
1751615318032253981,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,8,0,0
1751615318535342216,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,9,0,0
1751615318764677763,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,10,0,0
1751615318990565777,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,11,0,0
1751615319221622705,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,12,0,0
1751615319426081896,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,13,0,0
1751615319630288124,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,14,0,0
1751615321983433247,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,15,0,0
1751615326983789921,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,16,0,0
1751615330582705736,NO_MATCHES,140339264356384,140339265981136,0,0,0,0,0,0,17,0,0
1751615331587571383,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,18,0,0
1751615331820255280,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,19,0,0
1751615332052896738,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,20,0,0
1751615332285558701,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,21,0,0
1751615332518384457,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,22,0,0
1751615332751172066,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,23,0,0
1751615332983923435,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,24,0,0
1751615333216636419,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,25,0,0
1751615333449464083,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,26,0,0
1751615333682260036,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,27,0,0
1751615333915020466,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,28,0,0
1751615334147743464,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,29,0,0
1751615334380507469,NO_MATCHES,140339264356384,140339265866560,0,0,0,0,0,0,30,0,0
1751615334613270044,NO_MATCHES,140339264356384,140339309472128,0,0,0,0,0,0,31,0,0
1751615334845994473,NO_MATCHES,140339264356384,140339310098064,0,0,0,0,0,0,32,0,0
1751615335078678846,NO_MATCHES,140339264356384,140339310547488,0,0,0,0,0,0,33,0,0
1751615335311801195,NO_MATCHES,140339264356384,140339301645008,0,0,0,0,0,0,34,0,0
1751615335512285709,NO_MATCHES,140339264356384,140339308042960,0,0,0,0,0,0,35,0,0
1751615335712811470,NO_MATCHES,140339264356384,140339310508064,0,0,0,0,0,0,36,0,0
1751615335913378954,NO_MATCHES,140339264356384,140339301557584,0,0,0,0,0,0,37,0,0
1751615336314205408,NO_MATCHES,140339264356384,140339301468864,0,0,0,0,0,0,38,0,0
1751615336547168493,NO_MATCHES,140339264356384,140339302454128,0,0,0,0,0,0,39,0,0
1751615336780104637,NO_MATCHES,140339264356384,140339301953280,0,0,0,0,0,0,40,0,0
1751615337013012171,NO_MATCHES,140339264356384,140339315254704,0,0,0,0,0,0,41,0,0
1751615337245904446,NO_MATCHES,140339264356384,140339315814544,0,0,0,0,0,0,42,0,0
1751615337478868008,NO_MATCHES,140339264356384,140339316572016,0,0,0,0,0,0,43,0,0
1751615337711803675,NO_MATCHES,140339264356384,140339317154304,0,0,0,0,0,0,44,0,0
1751615337944709778,NO_MATCHES,140339264356384,140339317619488,0,0,0,0,0,0,45,0,0
1751615338177588463,NO_MATCHES,140339264356384,140339318101376,0,0,0,0,0,0,46,0,0
1751615338410535812,NO_MATCHES,140339264356384,140339317657200,0,0,0,0,0,0,47,0,0
1751615338643474579,NO_MATCHES,140339264356384,140339319356624,0,0,0,0,0,0,48,0,0
1751615338876383305,NO_MATCHES,140339264356384,140339319651328,0,0,0,0,0,0,49,0,0
